"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2040582579938885853","2026-04-05T00:09:36.000Z","21","Untuk Indonesia, sebenarnya CERO yang digunakan di Jepang sudah kurang lebih dekat sejalan dengan nilai-nilai moral kita, terlebih lagi masih sesama Asia. IGRS menimbulkan masalah dengan memperumit penyalur videogame dengan memaksakan aturan baru yang REDUNDAN dengan aturan CERO","2040582591271850440","","R35_AH47","in","","0","3","11","https://x.com/R35_AH47/status/2040582591271850440","209593025","R35_AH47"
"2040675059589865806","2026-04-05T06:17:02.000Z","304","Barusan ngecek F1 25 di Steam, ternyata rating IGRS nya kena 15+

Dahlah, gak ngerti lagi ama nih sistem rating maunya apa. https://t.co/dvXCxvoSZF","2040675059589865806","https://pbs.twimg.com/media/HFHvJnHasAA5akJ.jpg","","in","","7","12","48","https://x.com/LambeResing/status/2040675059589865806","1268958732794261505","LambeResing"
"2040749969448296455","2026-04-05T11:14:42.000Z","472",".....

Kok bisa-bisanya di tengah ngescroll tentang IGRS tiba-tiba lewat foto secantik ini

Apakah memang ini pertanda dari yang di atas untuk mulai berkenalan dengan my kisah","2040749969448296455","","","in","","4","49","24","https://x.com/RanggaWidigda/status/2040749969448296455","2515431258","RanggaWidigda"
"2040856742062669940","2026-04-05T18:18:59.000Z","2","Kalo masih coba"" dan belum final jangan implementasi dulu ke masyarakat, lu kira kita kelinci percobaan?
ngga pse, ngga igrs bodoh semua implementasi program lu. Kaya boomer yang ejakulasi denger kata digitalisasi komdigi ini","2040856742062669940","","","in","","0","0","0","https://x.com/asyi_i/status/2040856742062669940","1382376234152202242","asyi_i"
"2040574647205503335","2026-04-04T23:38:02.000Z","91","This country already had problem with piracy and with this IGRS bullshit its gonna make it even worse.

its a product of narcissist, an attempt of illusion that we somehow ""forward thinking"" but on the practice its an outdated product from a ministry that is always 3 step behind.","2040574647205503335","","","en","","0","1","35","https://x.com/KopsusExtraShot/status/2040574647205503335","964422039606984704","KopsusExtraShot"
"2040821395576574003","2026-04-05T15:58:31.000Z","2","fak, tdi di ig ada bilang indonesia ngaceng 2026 gara2 rate IGRS....","2040821395576574003","","","in","","0","0","0","https://x.com/wandgerer/status/2040821395576574003","1776377269457743872","wandgerer"
"2040775346799440263","2026-04-05T12:55:33.000Z","1","I think igrs stands for indonesia gooners raring system atp....","2040775346799440263","","","en","","0","0","0","https://x.com/reinardstar/status/2040775346799440263","1216053606085840896","reinardstar"
"2040879441149386993","2026-04-05T19:49:11.000Z","2","Steam tinggal lapor ke pak Purbaya, karena rating asal-asalan komdigi membuat kemenkeu sulit dapat pendapatan pajak dari penjualan game di steam.

mampus biar beradu lagi Kemenkeu ama Komdigi utk kesekian kalinya","2040879441149386993","","","in","","0","1","0","https://x.com/vmastratocaster/status/2040879441149386993","1376212304501477387","vmastratocaster"
"2040817160097087525","2026-04-05T15:41:42.000Z","2","Ributnya sekarang KARENA SISTEMNYA BOBROK ga sesuai janji Rudiantara dulu.","2040817160097087525","","","in","","0","0","0","https://x.com/novalkomik/status/2040817160097087525","378958897","novalkomik"
"2040684902866411853","2026-04-05T14:45:10.000Z","0","@RRDelusi itu game2 slot dan judol ada rating IGRS nya juga apa emang udah immune dari rating2an? @kemkomdigi","2040802934683037798","","RRDelusi","in","","0","0","1","https://x.com/thmsky/status/2040802934683037798","248756529","thmsky"
"2040648284075868173","2026-04-05T04:30:38.000Z","5","bruh the butterfly effect after that was hilarious, leading us to this bullshit IGRS🤣🤣🤣","2040648284075868173","","","en","","0","0","1","https://x.com/bigmossad/status/2040648284075868173","970174030744510464","bigmossad"
"2040750083877257706","2026-04-05T11:15:09.000Z","1","IGRS kocak","2040750083877257706","","","in","","0","0","0","https://x.com/farhansein/status/2040750083877257706","1299848531759390720","farhansein"
"2040776973853810753","2026-04-05T13:02:01.000Z","2","IGRS is completely insane.
Lu orang yang ngerating abis make apaan anjg, nyawit pake pestisida?? game full violence 3+?????? https://t.co/Ir6XJuz1Qv","2040776973853810753","https://pbs.twimg.com/media/HFJJ2WAaIAA6uE-.png","","in","","0","1","0","https://x.com/Nymeryion/status/2040776973853810753","1544844246318215168","Nymeryion"
"2040902768106557834","2026-04-05T21:21:52.000Z","2","""Steam telah melakukan rating palsu"".

😂😂😂😂😂

Dari dulu steam ngasih keterangan game dengan jelas, lebih percaya steam lah daripada IGRS ngawur..","2040902768106557834","","","in","","0","0","0","https://x.com/YusrilEka411/status/2040902768106557834","1314936178097885185","YusrilEka411"
"2040724651886924235","2026-04-05T09:34:06.000Z","7565","IGRS

I = apaan
G = dah
R = kocak 
S = lu","2040724651886924235","","","in","","68","141","1801","https://x.com/ArjunaArkana/status/2040724651886924235","1835018805422309376","ArjunaArkana"
"2040739179571912970","2026-04-05T10:31:50.000Z","283","Padahal kalo emang concern Komdigi adalah ""perlindungan konsumen"" di dunia digital, masih banyak isu yang beneran bikin rugi masyarakat dan perlu penanganan seperti transparansi tanggung jawab pengusaha dalam melindungi data pribadi konsumen

Malah sok ide bikin IGRS","2040739179571912970","","","in","","2","9","119","https://x.com/RanggaWidigda/status/2040739179571912970","2515431258","RanggaWidigda"
"2040654078595014956","2026-04-05T04:53:40.000Z","3","assalamualaikum fakta https://t.co/9jrjn7EW5n","2040654078595014956","https://pbs.twimg.com/tweet_video_thumb/HFHcDt8a8AA9CUW.jpg","","in","","0","0","0","https://x.com/ardhanfadh/status/2040654078595014956","58875829","ardhanfadh"
"2040660190954242301","2026-04-05T05:17:57.000Z","17","Ga pernah masuk akal kerjaannya","2040660190954242301","","","in","","0","0","1","https://x.com/amaya_clo/status/2040660190954242301","1380177609875619843","amaya_clo"
"2040504588441469018","2026-04-04T18:59:39.000Z","4408","Harga ram ada kemungkinan turun! Yay gamer pc pada bsa rakit PC kembali utk main game!! 🙌🏻🙌🏻😃😃

IGRS : Hold that thought 🫵🏻","2040504588441469018","","","in","","42","68","931","https://x.com/GemaShowIndo/status/2040504588441469018","383110522","GemaShowIndo"
"2040489338312728778","2026-04-04T17:59:03.000Z","2148","Bayangin game Heartopia aja ratingnya 18+ karena IGRS ini di Steam....

Oh atau mungkin dibaca sama mereka2 ini di *redacted* jadinya Hartopia kali ya

Bener sih, banyak kekerasan dan bisa berkuasa sampe 32 tahun pula. Emang bahaya 🙏🏻 https://t.co/jOdaSCFDhL","2040489338312728778","https://pbs.twimg.com/media/HFFGPIIbwAA7gp0.jpg","","in","","169","40","574","https://x.com/ezash/status/2040489338312728778","105080250","ezash"
"2040733162385645607","2026-04-05T10:58:46.000Z","20","@wordfangs game sexual content dikasih rating IGRS 3+ https://t.co/cAfYhlaGWW","2040745957617516942","https://pbs.twimg.com/media/HFIvnYraAAAjYkj.png","wordfangs","in","","0","1","0","https://x.com/ZAKIR081_/status/2040745957617516942","397020170","ZAKIR081_"
"2040636229893726477","2026-04-05T03:42:45.000Z","7","Game ramah anak kecil dan keluarga saatnya bermain Nukitashi","2040636229893726477","","","in","","0","1","0","https://x.com/daffasf2004/status/2040636229893726477","886139562510045184","daffasf2004"
"2040666428555268487","2026-04-05T05:42:44.000Z","1000","igrs siab untuk mencuri hatimu awww 🥰 https://t.co/scB3XaCJYl","2040666428555268487","https://pbs.twimg.com/media/HFHnGd8aYAA_v_c.png","","in","","12","22","143","https://x.com/rierushindou/status/2040666428555268487","152111475","rierushindou"
"2040692546192744611","2026-04-05T13:45:30.000Z","3","@hupgupta @sugondese6666 Lah ngeprotes kebijakan rating IGRS yang ngaco juga bagian dari wokeisme kocak","2040787920332960198","","hupgupta","in","","0","1","0","https://x.com/KenapaGwWNI/status/2040787920332960198","2311528753","KenapaGwWNI"
"2040685239228653915","2026-04-05T06:57:29.000Z","4534","Si tita ini siapa sih? Sok iye bgt.

Bete banget sama IGRS ini, ajg lah.
 https://t.co/0q605sNMep","2040685239228653915","https://pbs.twimg.com/amplify_video_thumb/2040537746863955968/img/fO4CzScyu5U_1ryQ.jpg","","in","","570","513","1038","https://x.com/iPoopBased/status/2040685239228653915","2022947167829397507","iPoopBased"
"2040782487539081425","2026-04-05T13:23:55.000Z","18","tetap mendengarkan musiksetan walopun IGRS kek kontol","2040782487539081425","","","in","","0","1","4","https://x.com/b0nnysidharta/status/2040782487539081425","1731946221340958720","b0nnysidharta"
"2040437714181640277","2026-04-04T14:33:55.000Z","262","Kayaknya ini IGRS mukul rata game anime/kartun jadi 3+ deh, masa VR Kanojo termasuk 😔

Udah sangat jelas isi tags-nya begitu

https://t.co/b1n1h0DvFI","2040437714181640277","","","in","","26","23","57","https://x.com/AADGPodcast/status/2040437714181640277","1104940826373709824","AADGPodcast"
"2040582728496951770","2026-04-05T00:10:09.000Z","32","just opinion, sebenernya on paper IGRS kayanya do similar approach dengan GSK nya Jerman dan CERO nya Japan. Kaya kemaren Agni pas mau showcase di TGS harus lolos CERO kalo ga batal showcasenya dan awalnya ga lolos karena gore death screennya... padahal udh bayar apply CERO....","2040582728496951770","","","in","","2","2","5","https://x.com/ardhanfadh/status/2040582728496951770","58875829","ardhanfadh"
"2040615304041308656","2026-04-05T02:19:35.000Z","5855","Sebuah kritik terhadap standar klasifikasi IGRS. https://t.co/tmpDtskwAF","2040615304041308656","https://pbs.twimg.com/media/HFG29DobUAAptDs.jpg","","in","","52","29","2364","https://x.com/DirektoriGim/status/2040615304041308656","1789718041904943104","DirektoriGim"
"2040675506505548234","2026-04-05T06:18:49.000Z","141","IGRS goblok","2040675506505548234","","","es","","0","3","7","https://x.com/all_in_alin/status/2040675506505548234","1618633807292424192","all_in_alin"
"2040757110951322044","2026-04-05T23:11:26.000Z","56","@kurawa Malah nyalahin steam. Sebelum lu pada bikin recok. Steam sudah punya rating dan tags mereka sendiri. Lagian IGRS buat apa sih? Kalo bukan buat alat meras?

Rating international kan sudah ada pake itu juga gak masalah. Eh sok asik tapi ngaco.

Dah balik sana gooning game nukitashi https://t.co/KZy0oGxBjN","2040930341108724059","https://pbs.twimg.com/media/HFLXU9Ea0AAJXAC.jpg","kurawa","in","","0","1","18","https://x.com/Official_Yanuar/status/2040930341108724059","154439076","Official_Yanuar"
"2040757110951322044","2026-04-05T23:38:21.000Z","1","@kurawa Yakin steam yg ksh rating palsu? Ini ngomong stam stim tp jgn2 ga pernah menggunakan steam. Tolong lah klo mau regulasi suatu hal, mbok ya dimengerti dulu. Lama2 IGRS ga relevan dan cuman buat habis2in anggaran aja.","2040937116113547284","","kurawa","in","","0","0","0","https://x.com/PaulERS89/status/2040937116113547284","1603730063413096449","PaulERS89"
"2040682287713665118","2026-04-05T06:45:46.000Z","5","jadi kalo game di mark """"not fit for distribution"" sama igrs itu bisa di dl/maenin ga? 

Aku cek LAD pirate yakuza masih bisa di add to cart
aku cek game yg ada di library aku, msh bsia di download....

aku lg download, coba aku buka yah","2040682287713665118","","","in","","1","0","1","https://x.com/tatanooki/status/2040682287713665118","1513458556544028675","tatanooki"
"2040700410026242135","2026-04-05T07:57:46.000Z","248","igrs g nya gajelaspepeq","2040700410026242135","","","in","","0","0","11","https://x.com/badfuckingapple/status/2040700410026242135","1149497496172810241","badfuckingapple"
"2040656823376912493","2026-04-05T05:04:34.000Z","42","IGRS TOLOL","2040656823376912493","","","sl","","0","2","8","https://x.com/viyushiwinko/status/2040656823376912493","1672314001995497472","viyushiwinko"
"2040815266221982140","2026-04-05T15:34:10.000Z","1","Sempat khawatir,
Eh Beneran ngaco kan igrs, 🤣","2040815266221982140","","","in","","0","1","0","https://x.com/EmbyGarvail/status/2040815266221982140","1701606397161730048","EmbyGarvail"
"2040705528792494542","2026-04-05T08:18:07.000Z","2288","Football Manager aman dari IGRS ya? Padahal itu game jualan jiwa ke setan. Berhala.","2040705528792494542","","","in","","29","45","582","https://x.com/6_arung/status/2040705528792494542","1805234582926864384","6_arung"
"2040624632680845784","2026-04-05T02:56:40.000Z","5","Tbh gak support steam juga soalnya makin hari makin kebukti emang steam ini antek rezim entah itu rezim finansial (Visa/Mastercard dan drama delisting) atau rezim politik sampe sekarang. Steam cuma jadi better option karena ease of use dan regional pricing, selebihnya ampas.","2040624632680845784","","","in","","0","1","0","https://x.com/nigripilosum/status/2040624632680845784","1345055321606115328","nigripilosum"
"2040786623236092196","2026-04-05T13:40:21.000Z","625","Fun fact but the bible is 18+ according to the government,,, https://t.co/ZBLTyaC1Wg","2040786623236092196","https://pbs.twimg.com/media/HFJUnmya4AAn-aZ.jpg","","en","","16","8","101","https://x.com/syahdoingstuff/status/2040786623236092196","966033146905952257","syahdoingstuff"
"2040464715718234555","2026-04-04T16:21:12.000Z","22173","""Politik ga ngaruh buat kehidupanku!!!""

IGRS:
""Halo kakak2 gamer, salam 😊😊😊""","2040464715718234555","","","in","","262","141","6438","https://x.com/ezash/status/2040464715718234555","105080250","ezash"
"2040696390159139244","2026-04-05T07:41:48.000Z","12","Soal IGRS itu bukan tentang game aja, tapi emang soal bobroknya pemerintah dalam menyusun dan menjalankan aturan.

Sedihnya, masyarakat awam selalu tidak sadar bahwa kesenangan atau hajat hidupnya sangat mungkin menerima perlakuan yang sama dari pemerintah.","2040696390159139244","","","in","","0","0","3","https://x.com/nahgitudong/status/2040696390159139244","905492400","nahgitudong"
"2040791182540988745","2026-04-05T13:58:28.000Z","39","Got my friends fucked 7-0 using Munchen IGRS start to censored this shit. 😭","2040791182540988745","","","en","","0","0","13","https://x.com/haritstoteles_/status/2040791182540988745","238141960","haritstoteles_"
"2040746277999374407","2026-04-05T11:00:02.000Z","4","Final thing about IGRS, ngeliat  banyak narasi-narasi ""game goty kek begini bisa bisanya diblokir, terus game hentong dibiarin"" FOLKS, isunya bukan game bagus diblokir ya, tapi game DIBLOKIR titik. Itu game-game VN ero/gore kalo misalnya diblokir harus koar koar juga.","2040746277999374407","","","in","","0","1","2","https://x.com/nellz_ntnt/status/2040746277999374407","1964563733147242502","nellz_ntnt"
"2040712295169556748","2026-04-05T08:45:00.000Z","698","Coba bikin game harvest moon tapi tanem sawit. Dapet rating umur berapa di IGRS","2040712295169556748","","","in","","12","22","181","https://x.com/hrdbacot/status/2040712295169556748","501800437","hrdbacot"
"2040711674622251223","2026-04-05T08:42:32.000Z","341","Kepada Komdigi yang terhormat,

Kalau kalian saat ini masih belum cukup kompeten untuk melindungi rakyat Indonesia dari judol, bisa tidak waktu dan anggaran kalian digunakan untuk hal yang lebih bermanfaat dibanding membuat kebijakan yang keliatan ga mikir seperti IGRS? 🙏🙏🙏","2040711674622251223","","","in","","3","1","140","https://x.com/RanggaWidigda/status/2040711674622251223","2515431258","RanggaWidigda"
"2040645711650509022","2026-04-05T16:41:30.000Z","38","@rayrestufauzi Buzzer anjing sudah keluar, yg artinya apa?
KOMDONGO LEBIH MILIH KELUARIN DUIT BUAT BUZZER DARIPADA BENERIN IGRS
TAROHAN SAMA GW LU SEMUA BUZZER BUKAN USER STEAM https://t.co/zTDWfXb1YH","2040832212279718071","https://pbs.twimg.com/media/HFJ-E4QaEAAyZVf.jpg","rayrestufauzi","in","","0","3","1","https://x.com/DokutahLianSyah/status/2040832212279718071","1419991676311855104","DokutahLianSyah"
"2040640511946686843","2026-04-05T04:58:35.000Z","12","@kukuhya sedangkan game bokep aja dikasih ratinG IGRS 3+ HAHAHAHAHAHAHAH...

anak anak mana yang mau main game bokep? https://t.co/jMQR0qNSW0","2040655317281972341","https://pbs.twimg.com/media/HFHdLbzakAA6OBy.jpg","kukuhya","in","","0","1","1","https://x.com/ZAKIR081_/status/2040655317281972341","397020170","ZAKIR081_"
"2040647297248444823","2026-04-05T04:26:43.000Z","8638","IGRS kontol","2040647297248444823","","","sl","","81","72","1962","https://x.com/ElaineCelestia/status/2040647297248444823","1503348995959132162","ElaineCelestia"
"2040665472484692004","2026-04-05T09:16:02.000Z","32","@neohistoria_id Udah bener IGRS, negara junta perlu pendidikan battle royale sejak dini dan pintar bermain poker sejak paud🔥🔥🔥😂😂😂 https://t.co/Udgvkn4pfK","2040720106821677136","https://pbs.twimg.com/media/HFIYH1xaQAAwwXE.jpg","neohistoria_id","in","","0","0","5","https://x.com/milardkopi/status/2040720106821677136","1315306729236643840","milardkopi"
"2040663213050905065","2026-04-05T05:29:58.000Z","30","IGRS kontol","2040663213050905065","","","sl","","2","0","4","https://x.com/Amelia_Letta/status/2040663213050905065","1829205037228404738","Amelia_Letta"
"2040704096857170033","2026-04-05T08:12:25.000Z","4","Controversial Take: IGRS sebenarnya sudah done, dan steam tinggal implement. Melihat reaksi masyarakat, akhirnya bikin blog langsung dan throwing steam under the bus dan bilang bahwa itu bukan rating asli mereka.

Pemerintah punya power loh, including their messaging.","2040704096857170033","","","in","","0","0","0","https://x.com/yukopangestu/status/2040704096857170033","114142544","yukopangestu"
"2040721584659579191","2026-04-05T09:21:55.000Z","4","menurut keyakinan saya.

IGRS sepertinya menggunakan AI dan hanya menilai game yang di publish dibagian luarnya saja.

Jadi mereka hanya melihat dari gambar dan mungkin hanya sekedar trailer game?

Padahal nyontek dari PEGI atau ESRB juga bisa hehehe.","2040721584659579191","","","in","","0","1","1","https://x.com/Renaldi_putra21/status/2040721584659579191","1382590229421248514","Renaldi_putra21"
"2040637611753320857","2026-04-05T03:48:14.000Z","2447","Sorry. Gw tim dukung IGRS

Gamer yang ga dukung IGRS perlu dipertanyakan https://t.co/GshnDkNHYa","2040637611753320857","https://pbs.twimg.com/media/HFHNGAqbAAA42tG.jpg","","in","","30","76","289","https://x.com/emyr_za1/status/2040637611753320857","1504627720915132416","emyr_za1"
"2040698819416072509","2026-04-05T09:49:53.000Z","21","@Matarael Imo, until government somehow ban Mobile Legends, they won’t care about this IGRS","2040728622923952190","","Matarael","en","","0","1","1","https://x.com/Fkhrhsni/status/2040728622923952190","416257017","Fkhrhsni"
"2040836362283393082","2026-04-05T16:58:00.000Z","2","Buset dah IGRS ada buzzer nya wkwkw
Hadeh... https://t.co/WbfZ8YzRhM","2040836362283393082","https://pbs.twimg.com/tweet_video_thumb/HFKB2a0bUAAMTal.jpg","","in","","0","0","0","https://x.com/serafioz/status/2040836362283393082","742819417","serafioz"
"2040583827383615857","2026-04-05T00:58:43.000Z","11","@BudiBukanIntel Salah satu Stafsus yg ide buat IGRS https://t.co/T2u2n803UO","2040594949721526412","https://pbs.twimg.com/media/HFGmSujbAAA_KTe.jpg","BudiBukanIntel","in","","0","2","1","https://x.com/WolfWood579599/status/2040594949721526412","2011330194305662977","WolfWood579599"
"2040808362670211135","2026-04-05T15:06:44.000Z","11","gamer indo udh mulai melek beli game legal di platform steam, dengan hadirnya IGRS malah bikin pola pikir masyarakat mengalami kemunduran karena jadi retan buat make bajakan. udh malah label umur sama gamenya juga kaga sesuai 🤦","2040808362670211135","","","in","","0","2","1","https://x.com/Spreadflowersss/status/2040808362670211135","988570652763291648","Spreadflowersss"
"2040634554009158040","2026-04-05T05:14:19.000Z","9","@virtualballers Soalnya IGRS ini cuma fokus 1 masalah yg dia gatau kalo masalah itu dikasih solusi A, solusi A itu bikin efek domino kemana2, contohnya efek dominonya ya perkara game ori ini. Dia fokus sama konten censorship yg katanya buat melindungi tanpa sadar collateral damagenya kemana2.","2040659274481983684","","virtualballers","in","","0","0","2","https://x.com/DimasRamdhan_/status/2040659274481983684","1246528356","DimasRamdhan_"
"2040757110951322044","2026-04-05T21:22:37.000Z","1","@kurawa Steam melakukan rating palsu trus uang pajak kita yg masuk buat IGRS buat apa dong???????????????????
Bubarin aja ga sih alias ga guna????

Punya kompetensi apa di bidang game stafsus komdigi ini?","2040902954480496745","","kurawa","in","","0","0","0","https://x.com/neitee/status/2040902954480496745","55167470","neitee"
"2040839260694364442","2026-04-05T22:20:38.000Z","1","@awaasaurus @kemkomdigi Ini aku nangkapnya steam ngasih library codingan untuk pihak IGRS dan mereka copy paste ngasal sih. Pihak IGRS mau terima beres sedangkan steam kasih directory seadanya

Ah bingung, ngga ngerti","2040917558145286311","","awaasaurus","in","","0","0","0","https://x.com/DPanglewai15679/status/2040917558145286311","1691702867428880384","DPanglewai15679"
"2040700808417997237","2026-04-05T07:59:21.000Z","5","1. Rating ngawur, cuma modal baca sinopsis.
2. Kurator inkompeten &amp; minim literasi  industri.
3. Suara praktisi diabaikan, diskusi cuma formalitas.

Tujuan baik, tapi perencanaan, proses, dan hasil eksekusi seburuk sampah, khas pemerintah indonesia, nothing new.","2040700808417997237","","","in","","0","2","1","https://x.com/raska_malendra/status/2040700808417997237","1243572862004400140","raska_malendra"
"2040692546192744611","2026-04-05T07:26:31.000Z","11907","IGRS mah cuman permulaan bjir, bentar lagi music, film, buku, bahkan maenan....bakal kena otak atik pemerintah 😂 bayangin lu gabisa beli mokit tank soviet karena dianggep dukung komunis 😂. atau lu gabisa denger lagu/nonton drama  china karena dianggep komunis.","2040692546192744611","","","in","","192","62","4060","https://x.com/sugondese6666/status/2040692546192744611","1844618478797586436","sugondese6666"
"2040894355767185667","2026-04-05T20:48:27.000Z","7589","mereka ga tau kayanya ya kalau komunitas game itu tight knit banget dan ngecek apa-apa ke satu sama lain via banyak jalur itu gampang. bakal kebongkar semua ini ngibul-ngibulnya. malapetaka humas banget IGRS ini","2040894355767185667","","","in","","25","44","1791","https://x.com/wordfangs/status/2040894355767185667","185639687","wordfangs"
"2040691915184812518","2026-04-05T07:24:01.000Z","3639","jadi maksudnya lu lempar tanggung jawab ke steam?? kalo gitu dari awal gausah ada IGRS aja ga sih ??????? @kemkomdigi https://t.co/YdxuPEbcax","2040691915184812518","https://pbs.twimg.com/media/HFH-bbBbYAA9uZa.jpg","","in","","62","53","1151","https://x.com/reruzensky/status/2040691915184812518","1687791280649326592","reruzensky"
"2040582579938885853","2026-04-05T00:09:33.000Z","837","Badan Regulasi batas usia videogame yang sudah berjalan diberlakukan di dunia :
- CERO (JP)
- PEGI (Euro)
- ESRB (USA, paling pertama ada dalam sejarah gara-gara Mortal Kombat rilis)

dan sekarang muncul IGRS (Indonesian Game Rating System) di negara sok-sokan regulasi ini

#IGRS","2040582579938885853","","","in","","9","12","197","https://x.com/R35_AH47/status/2040582579938885853","209593025","R35_AH47"
"2040619090038194329","2026-04-05T04:56:16.000Z","79","@kerissakti Komdigi: let's make indonesian kids get exposed with these NSFW games with our newly fucked up IGRS system https://t.co/1neXzpcIeF","2040654733627867606","https://pbs.twimg.com/media/HFHcqXWaoAAF42P.jpg","kerissakti","en","","0","1","7","https://x.com/rujak0199/status/2040654733627867606","1703447735075291136","rujak0199"
"2040677173032591862","2026-04-05T06:25:26.000Z","2997","Rating IGRS yang dipake buat blokir Steam itu ngawur dan salah sasaran. Rating = penanda, bukan threshold blokir.

Kemudian, beda dari mobile games, user Steam di Indonesia itu niche urban. Minimal punya laptop atau PC gaming.

Di Indo, berapa orang yang punya device itu sih? https://t.co/ejw3n4B1VB","2040677173032591862","https://pbs.twimg.com/media/HFHrDukacAAEdEf.jpg","","in","","27","38","1029","https://x.com/mhuseinali/status/2040677173032591862","177760518","mhuseinali"
"2040814604880949713","2026-04-05T23:45:42.000Z","16","@ekawicaksana @kemkomdigi @DirektoriGim kenapa sih tiap ada masalah, buzzer yang dikeluarkan KOMDIGI tuh goblok2 banget y? mereka asal ngomong soal self-claim maupun self-declare tapi gak dicerna dulu. Indonesia tuh cuma 0,5% transaksinya d steam dan kenapa cuma IGRS doank yg bermasalah, rating lain fine2 aja","2040938965520519558","","ekawicaksana","in","","0","1","1","https://x.com/MFRcapture/status/2040938965520519558","840126594689593346","MFRcapture"
"2040637064237240481","2026-04-05T09:24:54.000Z","51","@NCLYS Sekedar  menduga-duga dari modelan para bomers di pemerintah, IGRS ini cuma perantara buat:
- jadi ladang kurupsi 
- jadi ajang palak developer game 
- pemantau buat ngilangin game yg kritik pemerintahan","2040722338334089248","","NCLYS","in","","0","0","2","https://x.com/Ferral13480578/status/2040722338334089248","1111588875263049728","Ferral13480578"
